id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
53939991,Walk to Albany Med/New Scotland’s Restaurant Row,30883612,Mary,I,NINTH WARD,42.65302,-73.7875,Entire home/apt,84,30,1,06-03-2022,0.03,2,364,0,
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,D,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,31-12-2022,0.1,3,365,0,
54097694,B Unieke,438504176,Roland,B,SECOND WARD,42.64683,-73.75662,Entire home/apt,300,1,0,,,1,364,0,
54126420,Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,J,TENTH WARD,42.66261,-73.79026,Entire home/apt,70,1,84,03-09-2024,3.08,10,362,28,
54126421,Beautiful Apartment in the heart of Albany,37769478,Erion,F,SIXTH WARD,42.65422,-73.76996,Entire home/apt,100,1,61,01-09-2024,2.05,10,355,26,
54126427,Beautiful 1 bedroom In the heart of Albany,37769478,Erion,F,SIXTH WARD,42.65403,-73.77056,Entire home/apt,100,1,102,08-04-2024,3.15,10,324,3,
54128829,Modern & Cozy Cntr Square Townhouse Gem from 1854,265709295,Richard & Priscela,F,SIXTH WARD,42.65594,-73.76591,Entire home/apt,182,1,214,21-08-2024,6.91,2,330,58,
54150131,Charming 170-Year-Old Home in the Heart of Albany,432936385,Jared,F,SIXTH WARD,42.65142474,-73.76496628,Entire home/apt,167,1,164,31-08-2024,5.46,1,317,78,
54232383,Lovely 2 bedroom unit with indoor fireplace.,272907816,Angela,B,SECOND WARD,42.64459,-73.75392,Entire home/apt,125,2,5,06-11-2022,0.2,4,5,0,
54369238,"Cozy townhouse, close to hospital, free parking!",152762198,Allen,I,NINTH WARD,42.65578,-73.78641,Entire home/apt,99,3,37,24-08-2024,1.56,9,147,16,
54369240,Lovely 1 bedroom rental close to Alb Med!,152762198,Allen,J,TENTH WARD,42.65905,-73.77964,Entire home/apt,80,3,46,01-08-2024,1.65,9,329,19,
5.52126E+17,Washington Park Brownstone-Large Luxury Bedroom 2,49100926,Clyde,F,SIXTH WARD,42.65902,-73.7701,Private room,110,2,4,20-01-2023,0.13,4,246,0,
5.53841E+17,Washington Park Brownstone-Large Private Lux Rm 3,49100926,Clyde,F,SIXTH WARD,42.6595,-73.76938,Private room,100,2,4,02-07-2023,0.13,4,246,0,
5.54082E+17,Washington Park Brownstone- Large Luxury Bedroom 4,49100926,Clyde,F,SIXTH WARD,42.6598,-73.76995,Private room,100,2,6,02-10-2022,0.19,4,246,0,
5.5925E+17,Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,I,NINTH WARD,42.66062,-73.79112,Entire home/apt,75,6,2,26-06-2023,0.09,1,363,0,
5.63712E+17,/Purple Potty Penthouse\ 1928 Pine Hill 4Bed 1Bath,4259750,Peter,M,THIRTEENTH WARD,42.66919,-73.78672,Entire home/apt,191,2,8,05-08-2024,0.26,9,364,2,
5.65172E+17,Lovely 1 bed apartment close to MVP Arena,232967878,Diana,B,SECOND WARD,42.64342,-73.75742,Entire home/apt,121,1,87,10-08-2024,2.81,25,74,31,
5.81058E+17,◆UNIQUE◆ spacious LOFT with photo studio w/d!,47625981,Linda,C,THIRD WARD,42.65848,-73.76359,Entire home/apt,115,1,41,18-08-2024,1.36,16,361,6,
5.88298E+17,Modern one bedroom with free off street parking,353498132,Michael,B,SECOND WARD,42.64441,-73.75647,Entire home/apt,110,13,11,08-05-2024,0.41,5,264,3,
5.93272E+17,Lux Suite at the Historic Jesse Buel House.,382970529,Thomas,M,THIRTEENTH WARD,42.66911,-73.79869,Private room,134,1,102,13-08-2024,3.85,12,71,40,
5.97655E+17,Newly refurbished 2 bedroom close to Lark,30920241,Miri,F,SIXTH WARD,42.65314,-73.76787,Entire home/apt,214,2,9,12-06-2024,0.32,2,85,2,
6.10091E+17,Cozy rental near hospitals! Off street parking,40548251,Reyana,I,NINTH WARD,42.652049,-73.7949665,Entire home/apt,120,2,53,02-09-2024,2.4,1,339,29,
6.17242E+17,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,F,SIXTH WARD,42.65353,-73.7679,Entire home/apt,113,1,138,24-08-2024,4.86,3,89,53,
6.18673E+17,"Huge loft with a king bed, balcony and park views",2554853,Nim,F,SIXTH WARD,42.65547943,-73.76625061,Entire home/apt,135,5,7,27-07-2024,0.31,1,182,3,
6.19695E+17,Modern luxury one bedroom with off street parking,353498132,Michael,B,SECOND WARD,42.64489,-73.75731,Entire home/apt,120,13,10,01-08-2024,0.39,5,31,5,
6.20481E+17,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,G,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,140,2,16,22-07-2024,0.64,1,360,6,
6.2196E+17,One-of-a-Kind Luxe Urban Farmhouse w/ Heated Pool,382970529,Thomas,N,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1379,2,11,28-07-2024,0.42,12,332,6,
6.23102E+17,Walk everywhere! Stylish apartment for up to 5,1176120,Julia,C,THIRD WARD,42.65723,-73.75684,Entire home/apt,89,1,149,02-09-2024,5.28,3,75,36,
6.25347E+17,Charming Garden Apartment in Center Square,12742779,Kathryn,F,SIXTH WARD,42.65347,-73.7662,Entire home/apt,95,1,232,24-08-2024,8.48,1,129,102,
6.28163E+17,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,B,SECOND WARD,42.64528,-73.75861,Entire home/apt,120,1,47,04-08-2024,1.72,16,351,13,
6.28824E+17,Clean lines and accessible Convenient Location!,7164949,Jordan,C,THIRD WARD,42.66169975,-73.76466828,Private room,68,2,0,,,1,88,0,
6.31035E+17,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,B,SECOND WARD,42.64558,-73.75928,Entire home/apt,100,1,49,21-07-2024,1.77,16,358,12,
6.31779E+17,Lovely 3-bedroom apartment with indoor fireplace.,272907816,Angela,B,SECOND WARD,42.645252,-73.753433,Entire home/apt,,2,17,10-06-2024,0.9,4,0,10,
6.34108E+17,Perfect for Families and Traveling Professionals,119340359,Lori,F,SIXTH WARD,42.65323,-73.76797,Entire home/apt,216,30,101,28-07-2024,3.68,2,122,27,
6.36902E+17,Cozy Private Room in a Residential House in Albany,376794541,Neha,K,ELEVENTH WARD,42.6635364,-73.7778236,Private room,47,10,21,16-08-2023,0.81,3,85,0,
6.4657E+17,Peaceful 2 bedroom condo in the heart of Albany,172658781,Jessica,M,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,95,24,0,,,3,91,0,
6.49974E+17,Modern luxury studio with free off street parking,353498132,Michael,B,SECOND WARD,42.64625,-73.75663,Entire home/apt,89,14,7,31-07-2024,0.28,5,239,2,
6.53434E+17,Lovely apartment in heart of Albany,1761578,Grant,F,SIXTH WARD,42.65389,-73.76538,Entire home/apt,130,2,5,01-08-2024,0.28,3,90,4,
6.54303E+17,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,D,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,48,02-08-2024,1.84,16,337,15,
6.57131E+17,Lovely Garden Apt. in Historic Brownstone,166246610,Shawn,C,THIRD WARD,42.65795,-73.75092,Entire home/apt,101,4,17,01-08-2024,0.66,1,262,7,
6.58161E+17,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,F,SIXTH WARD,42.65128,-73.7686,Entire home/apt,207,30,1,28-06-2024,0.43,2,64,1,
6.58638E+17,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,A,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,22-09-2023,0.19,2,251,2,
6.62133E+17,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,A,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,139,7,2,12-08-2024,0.08,2,338,1,
6.67645E+17,Pied-a-terre albany,439560254,Sean,F,SIXTH WARD,42.65541381,-73.76367521,Entire home/apt,130,2,88,25-08-2024,3.43,1,84,34,
6.68608E+17,The Rose Room at Historic Buel House,382970529,Thomas,N,FOURTEENTH WARD,42.66758,-73.7992,Private room,99,2,117,20-08-2024,4.48,12,68,47,
6.68608E+17,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,N,FOURTEENTH WARD,42.66764,-73.79908,Private room,99,1,96,01-09-2024,3.69,12,70,38,
6.77623E+17,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,B,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,29-09-2023,1.12,1,0,1,
6.81241E+17,Tranquil Master Bedroom,376794541,Neha,K,ELEVENTH WARD,42.66305,-73.77726,Private room,52,7,7,31-03-2024,0.4,3,78,3,
6.81264E+17,"Comfy private room in a Residential House, Albany",376794541,Neha,K,ELEVENTH WARD,42.66286,-73.77817,Private room,47,20,13,30-04-2024,0.51,3,85,4,
6.81952E+17,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,B,SECOND WARD,42.646896,-73.757612,Entire home/apt,140,1,3,31-03-2024,0.16,2,0,1,
6.82688E+17,Lovely 4 bed 2 bath located near St Rose,232967878,Diana,J,TENTH WARD,42.66172,-73.78497,Entire home/apt,179,1,113,18-08-2024,4.44,25,74,49,
6.841E+17,Cozy 1BR with Patio in the Heart of Albany,1176120,Julia,C,THIRD WARD,42.65732,-73.75676,Entire home/apt,89,1,99,18-08-2024,3.89,3,80,39,
6.87497E+17,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,B,SECOND WARD,42.64621,-73.75723,Entire home/apt,170,1,4,28-05-2023,0.17,2,12,0,
6.88355E+17,Albany-3 bedrooms apt (3rd fl) A&A-Sisters Rental,474123093,Lipa,B,SECOND WARD,42.646896,-73.757612,Entire home/apt,171,1,17,30-06-2024,0.68,1,349,5,
6.89719E+17,"Elegant, spacious studio apt in historic mansion",1717342,David,F,SIXTH WARD,42.65405765,-73.760713,Entire home/apt,104,1,202,03-09-2024,8.09,2,233,103,
6.92808E+17,Relax in Style by Washington Park - Free Parking,67337944,Rabia,K,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,125,1,97,02-09-2024,4.72,1,135,54,
6.99074E+17,Luxurious 2 bedroom 2 bathroom. Private parking.,476189412,Timothy,B,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,299,30,5,14-05-2023,0.21,2,100,0,
7.03552E+17,Cozy Albany Home,3650672,Zuhair,M,THIRTEENTH WARD,42.67075411,-73.79704357,Entire home/apt,168,2,3,25-08-2024,2.14,1,203,3,
7.0566E+17,Luxurious one bedroom with off-street parking,353498132,Michael,B,SECOND WARD,42.64577,-73.7583,Entire home/apt,110,13,5,17-08-2024,0.24,5,286,2,
7.12543E+17,"Downtown Historic 2 Bedroom en-suite,private lot",476189412,Timothy,B,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,299,30,8,01-06-2024,0.34,2,25,2,
7.14335E+17,Private bedroom close to St. peter and Albany Med,9318285,Mesut,J,TENTH WARD,42.65893,-73.78437,Private room,60,3,3,10-08-2024,0.13,2,363,2,
7.17373E+17,Centrally located 2 bed w/ off street parking,232967878,Diana,M,THIRTEENTH WARD,42.6732,-73.79199,Entire home/apt,135,1,45,18-08-2024,1.99,25,77,18,
7.23957E+17,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Nori,I,NINTH WARD,42.65691,-73.78389,Entire home/apt,197,1,180,29-08-2024,8.19,2,286,102,
7.24567E+17,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,F,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,117,2,43,01-09-2024,3.5,1,95,42,
7.33965E+17,Historic 1 bed/ 1 bath,502037254,Andrew,F,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,26-03-2023,0.06,3,35,0,
7.3588E+17,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,C,THIRD WARD,42.64564,-73.75261,Entire home/apt,92,1,58,30-08-2024,2.57,7,344,34,
7.36894E+17,Lovely private room in center square for $700/mo,77367219,Elizabeth,F,SIXTH WARD,42.65643,-73.76402,Private room,60,30,2,28-11-2022,0.09,1,338,0,
7.37574E+17,4 bed all on one floor,232967878,Diana,J,TENTH WARD,42.66069,-73.78555,Entire home/apt,185,1,43,17-08-2024,1.95,25,86,15,
7.39723E+17,Adirondack Suite #1,98744672,Bela,I,NINTH WARD,42.6543178,-73.7818222,Private room,55,2,24,17-05-2024,1.06,8,350,13,
7.436E+17,Cozy apartment 2min walk to Albanymed office space,484673863,Blossom Estates,I,NINTH WARD,42.65569,-73.77685,Entire home/apt,103,2,7,03-08-2024,0.34,2,314,3,
7.44431E+17,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,G,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,94,2,20,11-08-2024,1.17,2,328,16,
7.50749E+17,Clean Escape- Centrally located- Self Check-In,255839958,Kira,G,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,131,1,17,06-08-2024,0.78,1,291,6,
7.51421E+17,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,E,FIFTH WARD,42.66648,-73.76831,Entire home/apt,114,2,25,31-07-2024,1.33,1,360,17,
7.52119E+17,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,B,SECOND WARD,42.64439385,-73.75975702,Entire home/apt,139,2,66,01-09-2024,3.55,2,348,45,
7.52337E+17,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,B,SECOND WARD,42.6444412,-73.7597141,Entire home/apt,120,1,64,02-09-2024,3.77,2,352,50,
7.56753E+17,Private Room in the Center of the Albany,69729286,Musab,F,SIXTH WARD,42.65259,-73.76732,Private room,50,5,15,23-03-2024,0.73,2,92,6,
7.57342E+17,Elegant Studio in Center Square,188679144,Elizabeth,F,SIXTH WARD,42.65534,-73.76461,Entire home/apt,70,7,12,26-04-2024,0.55,8,341,5,
7.57978E+17,Charming location near universities & hospital,232967878,Diana,M,THIRTEENTH WARD,42.67348,-73.7934,Entire home/apt,128,2,37,31-07-2024,1.99,25,67,22,
7.61142E+17,"Great place in the heart of Albany, with Parking",37769478,Erion,F,SIXTH WARD,42.65405,-73.76953,Entire home/apt,95,1,43,11-08-2024,2.05,10,357,28,
7.64509E+17,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,J,TENTH WARD,42.66117,-73.79091,Private room,75,1,23,31-08-2024,1.07,3,89,16,
7.74701E+17,Entire cozy unit in Albany,261036923,Hasan,N,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,70,1,47,24-08-2024,2.3,1,225,22,
7.75646E+17,Casa Coquette + King Bed+ Center Square 2 min.,115597810,Massi,F,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,145,2,43,01-09-2024,2.09,1,282,22,
7.86181E+17,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,C,THIRD WARD,42.65653,-73.76223,Entire home/apt,74,1,3,27-01-2024,0.23,8,322,2,
7.86197E+17,Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,D,FOURTH WARD,42.67996,-73.75352,Entire home/apt,,30,13,25-02-2024,0.69,1,0,7,
7.86228E+17,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,F,SIXTH WARD,42.65322,-73.76249,Entire home/apt,121,2,3,18-02-2024,0.26,8,360,3,
7.86316E+17,Elegant newly renovated cozy smart apartment,253824490,Tomar & Kash,E,FIFTH WARD,42.65915031,-73.75431933,Entire home/apt,80,2,35,31-07-2024,1.81,1,15,11,
7.87024E+17,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,N,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,226,1,78,02-09-2024,4.2,10,336,57,
7.88301E+17,Spacious 2 bed w/parking,232967878,Diana,B,SECOND WARD,42.64324,-73.75732,Entire home/apt,150,1,58,18-08-2024,2.83,25,81,26,
7.93223E+17,Cozy & Boho One Bed Apartment,462767507,Joshua,F,SIXTH WARD,42.65489,-73.77061,Entire home/apt,92,3,17,25-08-2024,0.89,3,333,9,
7.94723E+17,Updated 3/1 unit for Professionals and Families,20144241,Carla,E,FIFTH WARD,42.67283,-73.77367,Entire home/apt,86,3,8,31-07-2024,0.51,1,334,5,
7.95542E+17,Victorian Mansion on Washington Park,493882819,Terra,I,NINTH WARD,42.656329,-73.7752048,Private room,,1,5,18-08-2024,0.38,6,0,4,
7.96231E+17,Washington Park Inn - Room 4,493882819,Terra,I,NINTH WARD,42.65582,-73.77541,Private room,127,1,10,30-06-2024,0.73,6,344,8,
7.97455E+17,Albany Medical/colleges/Downtown Albany/Green ROOM,89705052,Share,J,TENTH WARD,42.65741,-73.78034,Private room,60,2,11,03-04-2024,0.56,4,87,4,
7.98715E+17,Cozy 1st Floor Apartment near the NYS Museum,491607190,Abba,F,SIXTH WARD,42.65038,-73.76664,Entire home/apt,115,1,9,04-08-2024,0.47,2,25,6,
8.02217E+17,Washington Park Inn - Room 6,493882819,Terra,F,SIXTH WARD,42.65751,-73.77409,Private room,127,1,5,10-02-2024,0.38,6,347,2,
8.03605E+17,3br/2ba Near Alb Med & St.Petes.,21886921,David,N,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125,14,2,19-06-2024,0.14,2,318,1,
8.03682E+17,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Richard & Priscela,M,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,181,1,7,09-06-2024,1.27,2,350,7,
8.03814E+17,Washington Park Inn - Room 5,493882819,Terra,I,NINTH WARD,42.656329,-73.775205,Private room,127,1,5,07-07-2024,0.36,6,352,2,
8.03868E+17,Washington Park Inn - Room 1,493882819,Terra,I,NINTH WARD,42.656329,-73.775205,Private room,127,1,8,09-06-2024,0.58,6,346,4,
8.06768E+17,& Modern Luxury Cottage in Central ALB,110453341,Alexis,E,FIFTH WARD,42.6684126,-73.7684199,Entire home/apt,103,1,32,21-08-2024,1.64,1,269,15,
8.09525E+17,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,I,NINTH WARD,42.65613972,-73.79212238,Entire home/apt,90,30,0,,,3,112,0,
8.1364E+17,The front room w/ TV and king size bed,116935236,Fs,M,THIRTEENTH WARD,42.67143615,-73.7903255,Private room,55,2,11,19-08-2024,0.83,4,354,7,
8.16085E+17,Cozy Apartment across the Park,37769478,Erion,F,SIXTH WARD,42.65258,-73.76917,Entire home/apt,80,1,30,09-04-2024,1.56,10,278,14,
8.21566E+17,COMFY Room/w Private BATH + TV,177073982,Cristian,N,FOURTEENTH WARD,42.66109,-73.80479,Private room,55,2,3,30-11-2023,0.16,2,246,1,
8.23276E+17,Cozy Home 5 Minute Walk to Albany Medical Center,500360485,Manjano,F,SIXTH WARD,42.65184046,-73.77073691,Entire home/apt,,7,0,,,1,0,0,
8.26302E+17,2 br apt 2 min walk to albanymed offstreet parking,484673863,Blossom Estates,I,NINTH WARD,42.65613,-73.77469,Entire home/apt,111,1,17,28-01-2024,0.9,2,270,2,
8.31123E+17,Boho-Chic Cape Conveniently Located,210596861,Craig,O,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,214,2,73,02-09-2024,4.03,1,101,45,
8.41524E+17,Mellow Cove,462042479,Natasha,F,SIXTH WARD,42.66007584,-73.76976949,Entire home/apt,120,3,6,09-07-2024,0.49,2,361,5,
8.41524E+17,Cozy Cove Away From Home,462042479,Natasha,F,SIXTH WARD,42.65987,-73.77025,Entire home/apt,120,3,12,03-12-2023,0.83,2,234,4,
8.43481E+17,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,F,SIXTH WARD,42.65482755,-73.76352687,Entire home/apt,99,1,2,04-09-2023,0.11,8,361,0,
8.4596E+17,Modern Cottage-Perfect for Groups!,268741708,Antoinette,A,FIRST WARD,42.63504,-73.79833,Entire home/apt,361,2,81,28-08-2024,4.58,1,96,49,
8.46586E+17,Spacious Home Away from Home!,49372011,Phil,L,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,137,3,18,24-08-2024,1.06,2,237,10,
8.4946E+17,Your luxury home away from home,1761578,Grant,F,SIXTH WARD,42.65432,-73.76531,Entire home/apt,270,2,1,18-02-2024,0.15,3,239,1,
8.50173E+17,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,B,SECOND WARD,42.6446,-73.75885,Private room,95,1,121,01-09-2024,7.01,1,319,83,
8.50654E+17,"Private queen bedroom near hospitals, schools",20536619,Emily,M,THIRTEENTH WARD,42.67177,-73.79464,Private room,65,4,8,01-08-2024,0.6,5,80,5,
8.57982E+17,Updated Historic Brownstone Apt.,60293220,David,C,THIRD WARD,42.65817,-73.74935,Entire home/apt,93,2,16,09-07-2024,1.02,3,355,11,
8.70457E+17,Quiet Room Near Everything,177073982,Cristian,N,FOURTEENTH WARD,42.66128,-73.80548,Private room,55,3,4,02-03-2024,0.35,2,246,4,
8.79055E+17,Hot tub + close to everything!,24423279,Leslie,N,FOURTEENTH WARD,42.66065,-73.80439,Private room,169,7,0,,,1,263,0,
8.80291E+17,Spacious 3BR with 2BA & Laundry,49372011,Phil,K,ELEVENTH WARD,42.67355,-73.78496,Entire home/apt,134,2,24,11-08-2024,1.5,2,92,9,
8.81232E+17,Exposed Brick with Park Views,37769478,Erion,F,SIXTH WARD,42.65379,-73.76901,Entire home/apt,89,1,11,01-09-2024,0.67,10,336,3,
8.8223E+17,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,J,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,80,2,52,07-08-2024,3.27,1,166,41,
8.87168E+17,The Comfort II,459472925,Gabriel,C,THIRD WARD,42.66246,-73.76576,Private room,50,1,21,21-07-2024,1.38,2,358,9,
8.87179E+17,The Comfort,459472925,Gabriel,C,THIRD WARD,42.6628771,-73.7653403,Private room,50,1,21,30-06-2024,1.32,2,361,11,
8.88859E+17,Downtown Albany Apartment: Walkable Location!,121680792,Evolve,C,THIRD WARD,42.65821613,-73.75131671,Entire home/apt,101,2,12,11-08-2024,0.76,6,342,9,
8.98744E+17,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,J,TENTH WARD,42.66087,-73.78655,Entire home/apt,245,2,43,19-08-2024,2.9,1,80,28,
8.99223E+17,Private Room close to Ualbany and state offices,9318285,Mesut,O,FIFTEENTH WARD,42.67579,-73.82485,Private room,65,2,1,26-07-2023,0.07,2,364,0,
9.02166E+17,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,G,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,155,1,42,11-08-2024,2.83,16,348,31,
9.02327E+17,"""The LEO Home"" Private Bedroom Four / 1 Full Bath",349460842,Scott,J,TENTH WARD,42.66174,-73.78325,Private room,63,89,0,,,10,297,0,
9.04393E+17,/Luxury Modern Western Hideout\,4259750,Peter,M,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,166,1,15,19-08-2024,0.99,9,269,11,
9.05007E+17,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,J,TENTH WARD,42.66217,-73.78299,Entire home/apt,222,1,41,01-08-2024,2.93,10,348,38,
9.08036E+17,Modern Albany Flat,4763049,Steve,C,THIRD WARD,42.65661,-73.7514,Entire home/apt,,2,10,25-08-2024,0.69,1,0,6,
9.10156E+17,Exclusive | Suite ~ Extended Stay,6203319,Melissa,J,TENTH WARD,42.66292,-73.7909,Private room,,1,1,26-07-2023,0.07,3,0,0,
9.17511E+17,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,J,TENTH WARD,42.66261,-73.79158,Private room,,1,9,01-08-2024,0.63,3,0,5,
9.1764E+17,Everything you need! Modern Gem on New Scotland,471810429,Maria,G,SEVENTH WARD,42.6519373,-73.78593012,Entire home/apt,150,1,103,15-08-2024,7.01,1,309,68,
9.19056E+17,Room for rent,502751555,Grace,E,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0,
9.21076E+17,Work hard! Play hard!,521669673,Kody,C,THIRD WARD,42.6586,-73.75743,Entire home/apt,80,14,2,07-09-2023,0.15,4,266,1,
9.22634E+17,Charming 2 bdrm Apt- Home Away from Home,260986425,Connie,I,NINTH WARD,42.65483723,-73.79149619,Entire home/apt,110,3,3,24-05-2024,0.23,1,15,2,
9.28949E+17,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,M,THIRTEENTH WARD,42.67066076,-73.79571205,Entire home/apt,66,1,41,24-08-2024,3.04,2,210,39,
9.32619E+17,Cozy space all on 1 floor close to U Albany,232967878,Diana,M,THIRTEENTH WARD,42.67294335,-73.79225343,Entire home/apt,125,1,26,11-08-2024,1.87,25,358,21,
